category,crime_head,year,cases
IPC/BNS Crimes,theft_from_vehicles,2024,5643
IPC/BNS Crimes,theft_of_idol_or_icon_from_place_of_worship,2024,465
IPC/BNS Crimes,theft_of_government_property,2024,1037
IPC/BNS Crimes,theft_by_servant_employee,2024,1516
IPC/BNS Crimes,other_thefts,2024,350438
IPC/BNS Crimes,snatching,2024,12644
IPC/BNS Crimes,extortion,2024,12119
IPC/BNS Crimes,robbery,2024,23145
IPC/BNS Crimes,dacoity,2024,2393
IPC/BNS Crimes,dacoity,2024,2373
IPC/BNS Crimes,dacoity_with_murder,2024,20
IPC/BNS Crimes,attempt_to_commit_dacoity_robbery,2024,387
IPC/BNS Crimes,making_preparation_and_assembly_for_committing_dacoity,2024,2998
IPC/BNS Crimes,criminal_misappropriation,2024,231
IPC/BNS Crimes,criminal_breach_of_trust,2024,21251
IPC/BNS Crimes,dishonestly_receiving_dealing_in_stolen_property,2024,9358
IPC/BNS Crimes,burglary,2024,107532
IPC/BNS Crimes,day_time,2024,18470
IPC/BNS Crimes,night,2024,89062
IPC/BNS Crimes,offences_against_property_(total_of_sl._41_51),2024,814003
IPC/BNS Crimes,counterfeiting,2024,746
IPC/BNS Crimes,counterfeit_coin,2024,25
IPC/BNS Crimes,counterfeiting_government_stamp,2024,3
IPC/BNS Crimes,counterfeiting_of_seal_or_mark,2024,19
IPC/BNS Crimes,counterfeit_currency_&_bank_notes,2024,699
IPC/BNS Crimes,"forgery,_cheating_&_fraud",2024,192382
IPC/BNS Crimes,fraud,2024,53772
IPC/BNS Crimes,bank,2024,6568
IPC/BNS Crimes,atms,2024,2672
IPC/BNS Crimes,credit_card_debit_card,2024,5058
IPC/BNS Crimes,other_frauds,2024,39474
IPC/BNS Crimes,cheating,2024,116219
IPC/BNS Crimes,forgery,2024,22391
IPC/BNS Crimes,offences_relating_to_documents_&_property_marks_(total_of_52&53),2024,193128
IPC/BNS Crimes,abetment_outside_india_for_offence_in_india,2024,1
IPC/BNS Crimes,offences_relating_to_elections,2024,2041
IPC/BNS Crimes,disobedience_to_order_duly_promulgated_by_public_servant,2024,56087
IPC/BNS Crimes,harbouring_an_offender,2024,60
IPC/BNS Crimes,rash_driving_on_public_way,2024,435173
IPC/BNS Crimes,obstruction_on_public_way,2024,142115
IPC/BNS Crimes,sale_of_obscene_books_objects,2024,92
IPC/BNS Crimes,obscene_acts_and_songs_at_public_places,2024,40919
IPC/BNS Crimes,offences_relating_to_religion,2024,2306
IPC/BNS Crimes,cheating_by_impersonation,2024,713
IPC/BNS Crimes,offences_related_to_mischief,2024,5361
IPC/BNS Crimes,arson,2024,7508
IPC/BNS Crimes,criminal_trespass,2024,38702
IPC/BNS Crimes,circulate_false_fake_news_rumours,2024,2403
IPC/BNS Crimes,offences_relating_to_adulteration_or_sale_of_food_drugs,2024,-
IPC/BNS Crimes,criminal_intimidation,2024,-
IPC/BNS Crimes,insult_to_the_modesty_of_women,2024,-
IPC/BNS Crimes,cruelty_by_husband_or_his_relatives,2024,-
IPC/BNS Crimes,"misc._bns_ipc_crimes_(total_of_54_57,e6_e7&a1_a2)",2024,733481
IPC/BNS Crimes,other_bns_ipc_crimes,2024,602806
IPC/BNS Crimes,total_cognizable_bns_ipc_crimes,2024,3544608
